app_id,app_name,category,rating,reviews,installs,price,review_length,word_count
app_249,Snapchat,Music,3.0,Good but customer support is unresponsive.,2761274,9.31,6,6
app_250,Netflix,Social,4.2,"Lots of ads, makes it hard to use.",4830107,1.19,8,8
app_251,TikTok,Productivity,1.1,Best app I have ever used!,9038466,3.62,6,6
app_252,Zoom,Social,2.8,"Decent, but needs more features.",3797473,2.81,5,5
app_253,TikTok,Productivity,1.1,Pretty good but needs improvement in UI.,5674143,2.59,7,7
app_254,Zoom,Communication,1.3,Best app I have ever used!,40099,0.0,6,6
app_255,WhatsApp,Social,1.2,Fast and smooth experience!,282647,9.14,4,4
app_256,Instagram,Social,3.1,Fast and smooth experience!,1264922,0.0,4,4
app_257,Zoom,Music,2.7,Good but customer support is unresponsive.,5486069,0.0,6,6
app_258,Netflix,Music,4.4,Great app! Love the features and easy to use.,5415626,0.0,9,9
app_259,WhatsApp,Productivity,1.7,Fast and smooth experience!,8734355,0.0,4,4
app_260,Facebook,Entertainment,1.7,"Terrible experience, too many bugs and crashes.",5509063,0.0,7,7
app_261,WhatsApp,Social,4.2,Amazing! Highly recommended.,2008599,0.0,3,3
app_262,Zoom,Music,3.0,Great app! Love the features and easy to use.,4102531,0.0,9,9
app_263,Spotify,Productivity,4.4,"Terrible experience, too many bugs and crashes.",8451159,9.48,7,7
app_264,Spotify,Social,2.9,Great app! Love the features and easy to use.,6611956,0.0,9,9
app_265,Facebook,Communication,2.2,"Not worth the money, very slow.",1422258,8.56,6,6
app_266,Netflix,Entertainment,1.7,Great app! Love the features and easy to use.,2525543,0.0,9,9
app_267,Netflix,Entertainment,3.9,Great app! Love the features and easy to use.,8916719,0.0,9,9
app_268,Spotify,Entertainment,2.2,Good but customer support is unresponsive.,6063751,0.0,6,6
app_269,Instagram,Social,3.6,Great app! Love the features and easy to use.,808219,0.0,9,9
app_270,Twitter,Communication,3.6,Great app! Love the features and easy to use.,7944060,0.0,9,9
app_271,Snapchat,Communication,2.1,"Decent, but needs more features.",457029,9.89,5,5
app_272,WhatsApp,Communication,4.9,"Terrible experience, too many bugs and crashes.",9729665,0.0,7,7
app_273,WhatsApp,Productivity,1.8,Amazing! Highly recommended.,629214,0.0,3,3
app_274,Spotify,Communication,3.6,"Decent, but needs more features.",780217,0.14,5,5
app_275,Netflix,Entertainment,4.6,Fast and smooth experience!,3845643,0.0,4,4
app_276,Snapchat,Social,3.7,Best app I have ever used!,4895305,0.0,6,6
app_277,Twitter,Productivity,4.7,"Not worth the money, very slow.",8619477,0.0,6,6
app_278,TikTok,Communication,4.1,Fast and smooth experience!,4232982,0.0,4,4
app_279,Netflix,Entertainment,2.5,"Decent, but needs more features.",5577377,0.0,5,5
app_280,Snapchat,Music,5.0,Amazing! Highly recommended.,6220768,0.0,3,3
app_281,Twitter,Social,3.3,Amazing! Highly recommended.,9403974,0.0,3,3
app_282,Facebook,Entertainment,4.5,"Terrible experience, too many bugs and crashes.",6336174,1.46,7,7
app_283,Gmail,Communication,4.8,Fast and smooth experience!,8417002,0.0,4,4
app_284,Instagram,Entertainment,2.0,Best app I have ever used!,8491311,0.0,6,6
app_285,Facebook,Productivity,3.0,"Terrible experience, too many bugs and crashes.",6591010,0.0,7,7
app_286,Snapchat,Communication,4.2,Great app! Love the features and easy to use.,4293093,0.0,9,9
app_287,TikTok,Music,3.4,Fast and smooth experience!,9043445,0.0,4,4
app_288,Netflix,Communication,3.9,Amazing! Highly recommended.,4035425,0.0,3,3
app_289,Zoom,Social,3.4,"Lots of ads, makes it hard to use.",6869257,0.0,8,8
app_290,TikTok,Music,3.6,Fast and smooth experience!,1682978,0.0,4,4
app_291,TikTok,Social,3.5,Good but customer support is unresponsive.,7466011,0.0,6,6
app_292,WhatsApp,Productivity,4.1,Fast and smooth experience!,496512,7.78,4,4
app_293,Netflix,Productivity,1.3,Great app! Love the features and easy to use.,7747359,0.0,9,9
app_294,Spotify,Music,4.4,Amazing! Highly recommended.,7863361,9.74,3,3
app_295,Facebook,Entertainment,2.1,"Not worth the money, very slow.",794743,0.0,6,6
app_296,Zoom,Productivity,4.7,Pretty good but needs improvement in UI.,408557,0.0,7,7
app_297,Facebook,Communication,2.0,Pretty good but needs improvement in UI.,9224685,0.0,7,7
app_298,Zoom,Music,3.6,Pretty good but needs improvement in UI.,3811424,0.0,7,7
app_299,Twitter,Social,1.4,"Terrible experience, too many bugs and crashes.",1102369,0.0,7,7
app_300,Spotify,Entertainment,1.6,"Lots of ads, makes it hard to use.",3179382,0.0,8,8
app_301,WhatsApp,Communication,2.4,Great app! Love the features and easy to use.,6856001,0.0,9,9
app_302,Spotify,Social,2.1,Amazing! Highly recommended.,5768206,0.0,3,3
app_303,Zoom,Music,3.0,Pretty good but needs improvement in UI.,2742025,0.0,7,7
app_304,Facebook,Productivity,4.7,"Lots of ads, makes it hard to use.",2234922,0.0,8,8
app_305,Instagram,Entertainment,2.4,Good but customer support is unresponsive.,7562317,0.0,6,6
app_306,Spotify,Entertainment,2.1,"Not worth the money, very slow.",6732805,0.0,6,6
app_307,WhatsApp,Music,2.6,"Lots of ads, makes it hard to use.",3409614,0.0,8,8
app_308,Zoom,Productivity,4.7,Great app! Love the features and easy to use.,1342273,7.47,9,9
app_309,Gmail,Productivity,4.0,"Not worth the money, very slow.",8761281,8.65,6,6
app_310,Snapchat,Social,2.7,Good but customer support is unresponsive.,2995767,8.21,6,6
app_311,Gmail,Social,2.0,Amazing! Highly recommended.,9315979,6.23,3,3
app_312,Snapchat,Communication,4.3,Pretty good but needs improvement in UI.,3603447,0.0,7,7
app_313,WhatsApp,Music,2.1,Fast and smooth experience!,1432085,0.0,4,4
app_314,WhatsApp,Music,4.2,Best app I have ever used!,8320355,0.0,6,6
app_315,TikTok,Entertainment,4.5,Fast and smooth experience!,3290961,0.0,4,4
app_316,Snapchat,Social,4.5,Best app I have ever used!,3280070,0.0,6,6
app_317,Facebook,Social,4.3,Great app! Love the features and easy to use.,4129743,5.56,9,9
app_318,Snapchat,Music,1.1,Great app! Love the features and easy to use.,7369406,0.0,9,9
app_319,Twitter,Communication,2.1,"Not worth the money, very slow.",147696,0.0,6,6
app_320,TikTok,Productivity,3.6,"Lots of ads, makes it hard to use.",7394980,0.0,8,8
app_321,Netflix,Social,2.8,Fast and smooth experience!,111579,0.0,4,4
app_322,Twitter,Communication,1.7,Good but customer support is unresponsive.,4257939,0.0,6,6
app_323,Spotify,Social,3.4,"Terrible experience, too many bugs and crashes.",8436532,0.0,7,7
app_324,WhatsApp,Music,4.3,Best app I have ever used!,8263338,2.75,6,6
app_325,WhatsApp,Entertainment,1.9,"Decent, but needs more features.",6301932,0.0,5,5
app_326,Gmail,Productivity,2.8,Fast and smooth experience!,1763449,0.0,4,4
app_327,Zoom,Entertainment,2.9,"Not worth the money, very slow.",4385477,0.0,6,6
app_328,Gmail,Communication,3.9,Great app! Love the features and easy to use.,5509237,0.0,9,9
app_329,Zoom,Communication,2.0,Fast and smooth experience!,8203736,0.0,4,4
app_330,Zoom,Music,2.7,Amazing! Highly recommended.,7514996,1.75,3,3
app_331,Spotify,Communication,3.4,Pretty good but needs improvement in UI.,7751032,0.0,7,7
app_332,Zoom,Social,2.4,Fast and smooth experience!,4478214,0.0,4,4
app_333,Gmail,Entertainment,3.6,Pretty good but needs improvement in UI.,3806906,4.56,7,7
app_334,Spotify,Entertainment,3.3,"Not worth the money, very slow.",3827676,0.0,6,6
app_335,Zoom,Entertainment,4.0,Great app! Love the features and easy to use.,1655356,0.0,9,9
app_336,WhatsApp,Entertainment,1.6,Amazing! Highly recommended.,5092316,0.0,3,3
app_337,Spotify,Social,1.2,Pretty good but needs improvement in UI.,514518,0.0,7,7
app_338,Snapchat,Entertainment,1.5,Amazing! Highly recommended.,6050353,0.0,3,3
app_339,Netflix,Communication,2.9,Great app! Love the features and easy to use.,5691678,0.0,9,9
app_340,Gmail,Productivity,3.6,Pretty good but needs improvement in UI.,5723186,7.84,7,7
app_341,TikTok,Social,2.8,"Terrible experience, too many bugs and crashes.",3015444,9.86,7,7
app_342,Facebook,Music,4.4,Great app! Love the features and easy to use.,786118,0.0,9,9
app_343,WhatsApp,Music,4.8,"Decent, but needs more features.",7750933,0.0,5,5
app_344,Netflix,Social,2.3,"Decent, but needs more features.",1689389,0.0,5,5
app_345,TikTok,Music,1.4,Best app I have ever used!,9747907,0.0,6,6
app_346,Twitter,Music,1.1,Fast and smooth experience!,7748722,0.0,4,4
app_347,Instagram,Communication,4.5,Amazing! Highly recommended.,9637216,0.0,3,3
app_348,Instagram,Music,2.6,Fast and smooth experience!,4901030,0.0,4,4
app_349,Snapchat,Social,1.2,"Decent, but needs more features.",3889841,9.48,5,5
app_350,WhatsApp,Social,2.4,"Lots of ads, makes it hard to use.",944835,0.0,8,8
app_351,Gmail,Music,3.0,Amazing! Highly recommended.,5782820,0.0,3,3
app_352,Gmail,Communication,4.6,Pretty good but needs improvement in UI.,7784758,0.0,7,7
app_353,Snapchat,Productivity,4.7,Pretty good but needs improvement in UI.,1675827,0.0,7,7
app_354,Spotify,Social,3.6,Fast and smooth experience!,7356889,0.0,4,4
app_355,WhatsApp,Productivity,4.6,"Decent, but needs more features.",5518406,2.44,5,5
app_356,Facebook,Music,2.4,Pretty good but needs improvement in UI.,6800311,0.0,7,7
app_357,TikTok,Music,3.7,Pretty good but needs improvement in UI.,8374898,3.37,7,7
app_358,Zoom,Communication,2.0,Good but customer support is unresponsive.,6533846,4.34,6,6
app_359,Snapchat,Music,1.3,Great app! Love the features and easy to use.,5484817,0.0,9,9
app_360,Instagram,Social,4.9,Fast and smooth experience!,2443582,0.0,4,4
app_361,Gmail,Entertainment,1.2,Fast and smooth experience!,4232066,0.0,4,4
app_362,Instagram,Productivity,2.1,"Terrible experience, too many bugs and crashes.",166063,0.0,7,7
app_363,TikTok,Entertainment,4.7,"Not worth the money, very slow.",291542,0.0,6,6
app_364,Twitter,Productivity,3.4,"Lots of ads, makes it hard to use.",228261,0.0,8,8
app_365,Snapchat,Productivity,3.3,"Decent, but needs more features.",385357,0.0,5,5
app_366,Snapchat,Music,1.6,Pretty good but needs improvement in UI.,2819215,0.0,7,7
app_367,Twitter,Productivity,1.5,"Lots of ads, makes it hard to use.",3442702,0.0,8,8
app_368,Netflix,Social,4.0,Great app! Love the features and easy to use.,9370070,0.0,9,9
app_369,Gmail,Communication,4.4,"Not worth the money, very slow.",1106541,0.0,6,6
app_370,TikTok,Entertainment,3.9,Fast and smooth experience!,9446874,0.0,4,4
app_371,Facebook,Productivity,2.9,Amazing! Highly recommended.,9893341,0.0,3,3
app_372,Instagram,Music,1.6,Amazing! Highly recommended.,503845,0.0,3,3
app_373,Instagram,Social,1.4,Good but customer support is unresponsive.,6710611,0.0,6,6
app_374,WhatsApp,Productivity,1.7,Fast and smooth experience!,8781624,0.52,4,4
app_375,WhatsApp,Social,5.0,Best app I have ever used!,6224015,6.38,6,6
app_376,Instagram,Social,3.8,Good but customer support is unresponsive.,1533936,0.0,6,6
app_377,WhatsApp,Communication,2.8,"Decent, but needs more features.",3237978,0.0,5,5
app_378,Snapchat,Entertainment,1.3,Best app I have ever used!,6104104,0.0,6,6
app_379,Spotify,Music,3.1,Fast and smooth experience!,9353926,0.0,4,4
app_380,Snapchat,Communication,1.1,Pretty good but needs improvement in UI.,1514809,0.0,7,7
app_381,Instagram,Entertainment,4.9,"Decent, but needs more features.",1493945,0.0,5,5
app_382,Facebook,Entertainment,4.8,"Lots of ads, makes it hard to use.",3955007,0.0,8,8
app_383,Twitter,Music,4.9,Fast and smooth experience!,4323139,0.0,4,4
app_384,Netflix,Social,3.3,Amazing! Highly recommended.,9781734,0.0,3,3
app_385,Gmail,Productivity,2.0,Fast and smooth experience!,3396551,0.0,4,4
app_386,WhatsApp,Music,1.4,Amazing! Highly recommended.,8323267,8.99,3,3
app_387,Zoom,Entertainment,2.3,"Lots of ads, makes it hard to use.",3536767,0.0,8,8
app_388,Instagram,Productivity,4.3,"Not worth the money, very slow.",1900579,1.37,6,6
app_389,Facebook,Entertainment,4.3,Pretty good but needs improvement in UI.,3714158,0.0,7,7
app_390,WhatsApp,Communication,2.8,Amazing! Highly recommended.,4341006,0.0,3,3
app_391,Gmail,Music,4.9,"Terrible experience, too many bugs and crashes.",1715603,9.85,7,7
app_392,Twitter,Music,1.0,Amazing! Highly recommended.,4517128,4.36,3,3
app_393,Netflix,Communication,3.6,Good but customer support is unresponsive.,7060301,0.0,6,6
app_394,Gmail,Productivity,4.5,Best app I have ever used!,6504461,0.0,6,6
app_395,Snapchat,Communication,2.5,Fast and smooth experience!,3457524,0.0,4,4
app_396,Gmail,Communication,1.7,"Terrible experience, too many bugs and crashes.",4049857,0.0,7,7
app_397,Spotify,Productivity,2.5,Best app I have ever used!,1619095,0.0,6,6
app_398,Netflix,Music,2.8,Good but customer support is unresponsive.,3392502,0.0,6,6
app_399,Zoom,Entertainment,4.9,Amazing! Highly recommended.,5668448,0.0,3,3
app_400,Zoom,Productivity,4.4,Pretty good but needs improvement in UI.,595934,4.84,7,7
app_401,Zoom,Productivity,4.2,Best app I have ever used!,60173,0.0,6,6
app_402,Netflix,Social,1.6,"Decent, but needs more features.",4898232,0.0,5,5
app_403,Netflix,Social,1.3,Amazing! Highly recommended.,224396,0.0,3,3
app_404,Spotify,Music,3.7,Pretty good but needs improvement in UI.,9995328,1.21,7,7
app_405,Snapchat,Productivity,4.2,"Not worth the money, very slow.",5145882,0.0,6,6
app_406,Instagram,Entertainment,1.8,Good but customer support is unresponsive.,3518693,0.0,6,6
app_407,Facebook,Entertainment,2.1,Pretty good but needs improvement in UI.,4697471,0.0,7,7
app_408,TikTok,Communication,1.9,Amazing! Highly recommended.,5693445,0.0,3,3
app_409,TikTok,Music,1.3,Amazing! Highly recommended.,6742072,0.0,3,3
app_410,Zoom,Productivity,1.1,"Terrible experience, too many bugs and crashes.",2420424,7.02,7,7
app_411,Spotify,Entertainment,1.6,Pretty good but needs improvement in UI.,6801859,0.0,7,7
app_412,Facebook,Social,1.2,"Decent, but needs more features.",5390035,0.0,5,5
app_413,WhatsApp,Entertainment,3.9,"Decent, but needs more features.",5995361,0.0,5,5
app_414,Zoom,Social,4.7,"Terrible experience, too many bugs and crashes.",6682472,0.0,7,7
app_415,TikTok,Entertainment,3.4,Fast and smooth experience!,4427882,0.0,4,4
app_416,Netflix,Social,3.7,Pretty good but needs improvement in UI.,8133254,0.0,7,7
app_417,Gmail,Music,3.0,"Lots of ads, makes it hard to use.",1440421,0.0,8,8
app_418,Twitter,Music,3.4,Pretty good but needs improvement in UI.,8353170,0.0,7,7
app_419,WhatsApp,Social,3.6,Good but customer support is unresponsive.,6106355,5.32,6,6
app_420,Snapchat,Entertainment,1.2,"Lots of ads, makes it hard to use.",8791289,5.99,8,8
app_421,WhatsApp,Productivity,1.7,Good but customer support is unresponsive.,9371881,0.0,6,6
app_422,TikTok,Entertainment,2.0,Good but customer support is unresponsive.,4889410,0.55,6,6
app_423,Twitter,Communication,1.8,"Terrible experience, too many bugs and crashes.",6645744,0.0,7,7
app_424,Twitter,Entertainment,2.7,"Terrible experience, too many bugs and crashes.",4077798,1.81,7,7
app_425,Instagram,Social,1.2,Best app I have ever used!,9097676,0.97,6,6
app_426,Twitter,Entertainment,1.2,Best app I have ever used!,3525771,0.0,6,6
app_427,WhatsApp,Entertainment,2.8,"Lots of ads, makes it hard to use.",1821995,0.0,8,8
app_428,Facebook,Communication,3.7,"Not worth the money, very slow.",6879588,0.0,6,6
app_429,TikTok,Music,1.2,Good but customer support is unresponsive.,2492105,0.0,6,6
app_430,Zoom,Music,1.3,Good but customer support is unresponsive.,108173,7.39,6,6
app_431,Zoom,Productivity,1.9,"Terrible experience, too many bugs and crashes.",4648718,0.0,7,7
app_432,Zoom,Social,2.7,Great app! Love the features and easy to use.,3496638,0.0,9,9
app_433,Netflix,Productivity,3.9,"Lots of ads, makes it hard to use.",6224664,7.22,8,8
app_434,TikTok,Music,1.4,Best app I have ever used!,7089381,4.81,6,6
app_435,Gmail,Entertainment,2.9,"Lots of ads, makes it hard to use.",2821113,0.28,8,8
app_436,Spotify,Entertainment,3.7,"Terrible experience, too many bugs and crashes.",5343288,3.17,7,7
app_437,Instagram,Social,2.8,"Terrible experience, too many bugs and crashes.",8255156,5.84,7,7
app_438,Snapchat,Entertainment,2.0,"Not worth the money, very slow.",8600435,0.0,6,6
app_439,Zoom,Productivity,4.9,"Not worth the money, very slow.",1703692,0.0,6,6
app_440,Netflix,Music,4.6,"Terrible experience, too many bugs and crashes.",9440721,0.0,7,7
app_441,Netflix,Music,4.9,Fast and smooth experience!,7803710,0.0,4,4
app_442,Facebook,Productivity,5.0,"Decent, but needs more features.",5862815,0.0,5,5
app_443,TikTok,Music,1.2,Pretty good but needs improvement in UI.,99217,0.0,7,7
app_444,Netflix,Productivity,4.8,Good but customer support is unresponsive.,3332243,0.0,6,6
app_445,Facebook,Music,1.7,Best app I have ever used!,2875447,0.0,6,6
app_446,Zoom,Entertainment,2.7,Great app! Love the features and easy to use.,6972136,0.0,9,9
app_447,Zoom,Music,1.7,Best app I have ever used!,4637025,0.0,6,6
app_448,Snapchat,Music,3.8,"Decent, but needs more features.",4244128,0.0,5,5
app_449,TikTok,Communication,2.0,"Decent, but needs more features.",3364150,0.0,5,5
app_450,Zoom,Music,3.8,Fast and smooth experience!,6314417,5.07,4,4
app_451,Spotify,Entertainment,1.6,Fast and smooth experience!,4029217,0.0,4,4
app_452,Instagram,Music,4.4,Fast and smooth experience!,1063966,0.0,4,4
app_453,Twitter,Productivity,1.8,"Not worth the money, very slow.",1573990,0.46,6,6
app_454,Snapchat,Communication,2.6,Good but customer support is unresponsive.,2238165,6.91,6,6
app_455,Gmail,Productivity,3.4,"Not worth the money, very slow.",7417052,0.0,6,6
app_456,Zoom,Productivity,2.2,Good but customer support is unresponsive.,4023013,0.0,6,6
app_457,Snapchat,Communication,4.7,Pretty good but needs improvement in UI.,2334612,0.0,7,7
app_458,Instagram,Productivity,1.7,Great app! Love the features and easy to use.,5965892,1.1,9,9
app_459,Spotify,Music,1.0,"Decent, but needs more features.",3549889,0.0,5,5
app_460,Spotify,Productivity,2.9,Fast and smooth experience!,7421586,0.0,4,4
app_461,Snapchat,Music,3.3,Good but customer support is unresponsive.,325049,0.0,6,6
app_462,Instagram,Music,1.1,"Not worth the money, very slow.",5517223,0.0,6,6
app_463,Twitter,Productivity,3.7,Fast and smooth experience!,2391876,0.0,4,4
app_464,Gmail,Entertainment,3.5,Amazing! Highly recommended.,5328529,0.0,3,3
app_465,TikTok,Music,2.1,"Decent, but needs more features.",9020607,0.0,5,5
app_466,Netflix,Productivity,2.9,Fast and smooth experience!,4219324,0.0,4,4
app_467,Netflix,Entertainment,3.7,Good but customer support is unresponsive.,8315924,0.0,6,6
app_468,Instagram,Communication,3.2,"Lots of ads, makes it hard to use.",2361690,6.28,8,8
app_469,TikTok,Productivity,1.2,Great app! Love the features and easy to use.,5902182,2.77,9,9
app_470,Instagram,Social,1.8,"Not worth the money, very slow.",7382105,0.0,6,6
app_471,Facebook,Social,3.2,Great app! Love the features and easy to use.,5155501,5.28,9,9
app_472,Facebook,Productivity,3.3,"Lots of ads, makes it hard to use.",7344735,0.0,8,8
app_473,Facebook,Social,4.8,"Not worth the money, very slow.",3094223,7.61,6,6
app_474,Gmail,Productivity,4.7,Amazing! Highly recommended.,9947596,0.0,3,3
app_475,Snapchat,Music,3.6,Great app! Love the features and easy to use.,6656932,0.0,9,9
app_476,Instagram,Social,2.3,"Terrible experience, too many bugs and crashes.",894343,0.0,7,7
app_477,Twitter,Social,1.8,Pretty good but needs improvement in UI.,552632,0.0,7,7
app_478,Gmail,Productivity,4.5,"Lots of ads, makes it hard to use.",2053633,0.0,8,8
app_479,Facebook,Music,5.0,Best app I have ever used!,910837,0.0,6,6
app_480,Gmail,Entertainment,3.7,Best app I have ever used!,7733424,6.06,6,6
app_481,Facebook,Social,3.3,Fast and smooth experience!,5052531,0.0,4,4
app_482,Facebook,Communication,4.0,Pretty good but needs improvement in UI.,9607417,0.0,7,7
app_483,WhatsApp,Communication,1.3,Best app I have ever used!,7101959,0.0,6,6
app_484,Facebook,Communication,4.8,"Decent, but needs more features.",4427388,9.16,5,5
app_485,Zoom,Communication,4.1,Fast and smooth experience!,8164932,7.69,4,4
app_486,Gmail,Music,4.9,Pretty good but needs improvement in UI.,4538950,0.0,7,7
app_487,Facebook,Social,4.4,"Lots of ads, makes it hard to use.",8808734,1.41,8,8
app_488,Snapchat,Entertainment,4.3,"Lots of ads, makes it hard to use.",1760061,3.21,8,8
app_489,Spotify,Social,3.4,Fast and smooth experience!,517453,0.0,4,4
app_490,Zoom,Social,1.5,Good but customer support is unresponsive.,4198042,0.0,6,6
app_491,Instagram,Social,2.4,"Decent, but needs more features.",6757519,0.0,5,5
app_492,Facebook,Entertainment,2.6,"Decent, but needs more features.",6311622,0.0,5,5
app_493,Facebook,Communication,1.9,Best app I have ever used!,6248919,0.0,6,6
app_494,Spotify,Communication,1.2,"Terrible experience, too many bugs and crashes.",3711942,0.0,7,7
app_495,Twitter,Social,1.4,Fast and smooth experience!,2900521,0.0,4,4
app_496,Gmail,Music,2.8,Good but customer support is unresponsive.,6805144,0.0,6,6
app_497,Zoom,Social,1.2,"Terrible experience, too many bugs and crashes.",3169364,0.0,7,7
app_498,Netflix,Music,4.6,Great app! Love the features and easy to use.,2533125,2.18,9,9
