app_id,app_name,category,rating,reviews,installs,price,review_length,word_count
app_499,Facebook,Music,2.0,"Not worth the money, very slow.",3202842,0.0,6,6
app_500,Instagram,Communication,4.0,Fast and smooth experience!,1771596,0.0,4,4
app_501,Zoom,Communication,2.5,Great app! Love the features and easy to use.,4484995,0.0,9,9
app_502,WhatsApp,Social,4.1,"Not worth the money, very slow.",5837509,0.0,6,6
app_503,Snapchat,Social,1.9,Fast and smooth experience!,4446,0.0,4,4
app_504,TikTok,Music,1.9,Great app! Love the features and easy to use.,4716508,5.34,9,9
app_505,Instagram,Entertainment,1.2,Great app! Love the features and easy to use.,8357897,0.0,9,9
app_506,Gmail,Communication,2.8,Best app I have ever used!,865123,0.0,6,6
app_507,Snapchat,Communication,2.8,"Lots of ads, makes it hard to use.",5178643,0.0,8,8
app_508,Spotify,Music,2.1,"Terrible experience, too many bugs and crashes.",9039717,0.0,7,7
app_509,Spotify,Social,3.2,"Not worth the money, very slow.",3602894,0.0,6,6
app_510,Zoom,Productivity,3.6,Amazing! Highly recommended.,9189638,9.34,3,3
app_511,Snapchat,Productivity,4.6,"Lots of ads, makes it hard to use.",5701938,0.0,8,8
app_512,Instagram,Entertainment,3.7,Amazing! Highly recommended.,9363855,0.0,3,3
app_513,Netflix,Productivity,3.2,"Decent, but needs more features.",1590357,0.0,5,5
app_514,Facebook,Productivity,2.3,"Terrible experience, too many bugs and crashes.",9756994,2.17,7,7
app_515,Instagram,Productivity,3.1,Good but customer support is unresponsive.,3228097,0.0,6,6
app_516,WhatsApp,Communication,2.3,"Not worth the money, very slow.",1184596,0.0,6,6
app_517,TikTok,Entertainment,2.9,Good but customer support is unresponsive.,8539432,0.0,6,6
app_518,Zoom,Productivity,1.9,"Not worth the money, very slow.",9237227,0.0,6,6
app_519,Netflix,Social,3.2,"Not worth the money, very slow.",4633259,0.0,6,6
app_520,Netflix,Social,4.6,"Lots of ads, makes it hard to use.",7468328,0.0,8,8
app_521,Twitter,Social,3.0,Great app! Love the features and easy to use.,3027344,0.0,9,9
app_522,Gmail,Entertainment,4.8,Fast and smooth experience!,1959442,0.0,4,4
app_523,WhatsApp,Productivity,1.3,Pretty good but needs improvement in UI.,126845,0.0,7,7
app_524,Facebook,Productivity,3.9,"Decent, but needs more features.",6439766,0.0,5,5
app_525,Netflix,Social,4.6,Fast and smooth experience!,1011287,0.0,4,4
app_526,Gmail,Entertainment,4.5,Fast and smooth experience!,5132339,0.0,4,4
app_527,Netflix,Communication,3.2,Pretty good but needs improvement in UI.,4708830,0.0,7,7
app_528,Facebook,Entertainment,4.4,Great app! Love the features and easy to use.,1335468,0.0,9,9
app_529,Instagram,Productivity,4.3,"Decent, but needs more features.",7299983,0.0,5,5
app_530,Gmail,Social,3.6,"Not worth the money, very slow.",6025281,2.88,6,6
app_531,Zoom,Entertainment,4.5,"Decent, but needs more features.",2722025,0.0,5,5
app_532,Instagram,Music,4.7,"Decent, but needs more features.",8134080,4.4,5,5
app_533,Snapchat,Entertainment,1.8,"Not worth the money, very slow.",553614,0.0,6,6
app_534,TikTok,Music,2.9,"Decent, but needs more features.",4343937,0.0,5,5
app_535,Snapchat,Entertainment,2.0,Great app! Love the features and easy to use.,9641186,0.0,9,9
app_536,Spotify,Entertainment,3.8,Fast and smooth experience!,6276071,0.0,4,4
app_537,Instagram,Music,1.1,Good but customer support is unresponsive.,4087659,0.0,6,6
app_538,Instagram,Music,4.1,"Terrible experience, too many bugs and crashes.",1356618,4.31,7,7
app_539,Snapchat,Music,1.5,"Not worth the money, very slow.",8196574,3.39,6,6
app_540,Gmail,Productivity,2.3,"Not worth the money, very slow.",4324220,0.0,6,6
app_541,Netflix,Music,3.9,Best app I have ever used!,6889129,6.32,6,6
app_542,Gmail,Communication,3.2,"Lots of ads, makes it hard to use.",8943384,3.43,8,8
app_543,TikTok,Social,1.3,"Not worth the money, very slow.",5569012,0.0,6,6
app_544,Snapchat,Entertainment,2.7,"Terrible experience, too many bugs and crashes.",1350079,0.0,7,7
app_545,Snapchat,Productivity,1.2,Pretty good but needs improvement in UI.,819099,0.0,7,7
app_546,Instagram,Music,3.3,"Decent, but needs more features.",9073695,0.0,5,5
app_547,Gmail,Social,3.9,Good but customer support is unresponsive.,3049739,0.0,6,6
app_548,Snapchat,Music,4.0,Good but customer support is unresponsive.,8152244,0.0,6,6
app_549,Zoom,Social,4.5,Amazing! Highly recommended.,1386927,0.0,3,3
app_550,Gmail,Productivity,4.7,Pretty good but needs improvement in UI.,1239163,0.0,7,7
app_551,Netflix,Music,1.5,Best app I have ever used!,6584243,0.0,6,6
app_552,WhatsApp,Communication,3.0,Great app! Love the features and easy to use.,5470365,0.0,9,9
app_553,Zoom,Productivity,4.3,Good but customer support is unresponsive.,9727092,0.0,6,6
app_554,Zoom,Productivity,3.4,"Terrible experience, too many bugs and crashes.",4680098,0.0,7,7
app_555,Spotify,Entertainment,4.5,Fast and smooth experience!,8259932,0.0,4,4
app_556,WhatsApp,Productivity,2.8,"Not worth the money, very slow.",1428431,0.0,6,6
app_557,Facebook,Music,4.4,"Decent, but needs more features.",6936885,0.0,5,5
app_558,Spotify,Entertainment,2.4,"Lots of ads, makes it hard to use.",5675536,0.0,8,8
app_559,Twitter,Productivity,2.7,Great app! Love the features and easy to use.,8059412,0.0,9,9
app_560,Snapchat,Music,1.7,"Decent, but needs more features.",2857539,0.0,5,5
app_561,Netflix,Social,1.4,"Terrible experience, too many bugs and crashes.",221870,0.0,7,7
app_562,Facebook,Music,3.3,"Terrible experience, too many bugs and crashes.",4232078,0.0,7,7
app_563,WhatsApp,Productivity,1.2,"Lots of ads, makes it hard to use.",5947785,0.0,8,8
app_564,Twitter,Social,2.4,Best app I have ever used!,3375603,0.0,6,6
app_565,Spotify,Social,2.0,Fast and smooth experience!,2368296,0.0,4,4
app_566,WhatsApp,Social,4.4,"Lots of ads, makes it hard to use.",7731605,0.0,8,8
app_567,Snapchat,Productivity,4.4,Amazing! Highly recommended.,5726227,9.46,3,3
app_568,Snapchat,Productivity,4.5,"Decent, but needs more features.",235288,3.0,5,5
app_569,Gmail,Entertainment,2.2,Good but customer support is unresponsive.,7098186,0.0,6,6
app_570,TikTok,Entertainment,4.4,Amazing! Highly recommended.,3560956,0.0,3,3
app_571,Gmail,Productivity,4.7,Great app! Love the features and easy to use.,7649514,0.0,9,9
app_572,Zoom,Music,3.9,"Not worth the money, very slow.",6460563,0.0,6,6
app_573,Zoom,Social,3.7,Fast and smooth experience!,7732145,2.02,4,4
app_574,Instagram,Music,3.5,"Lots of ads, makes it hard to use.",8096720,0.0,8,8
app_575,Snapchat,Music,3.7,"Decent, but needs more features.",4101333,9.84,5,5
app_576,Instagram,Music,3.1,"Terrible experience, too many bugs and crashes.",5255883,1.37,7,7
app_577,Twitter,Music,3.7,"Terrible experience, too many bugs and crashes.",817155,0.0,7,7
app_578,Instagram,Communication,4.9,"Not worth the money, very slow.",3078010,0.0,6,6
app_579,Facebook,Music,3.7,Great app! Love the features and easy to use.,1628500,0.0,9,9
app_580,Spotify,Music,3.4,Good but customer support is unresponsive.,3063590,0.0,6,6
app_581,Spotify,Social,2.3,"Terrible experience, too many bugs and crashes.",1160402,5.18,7,7
app_582,Spotify,Music,3.3,Best app I have ever used!,1452799,0.0,6,6
app_583,TikTok,Social,4.3,Good but customer support is unresponsive.,7017950,9.82,6,6
app_584,Spotify,Entertainment,2.7,"Not worth the money, very slow.",4973766,0.0,6,6
app_585,Instagram,Music,4.8,"Decent, but needs more features.",9419965,4.24,5,5
app_586,Twitter,Social,1.9,Amazing! Highly recommended.,3499045,0.0,3,3
app_587,Facebook,Social,1.3,Amazing! Highly recommended.,170679,5.78,3,3
app_588,Facebook,Social,1.7,Fast and smooth experience!,3666441,0.0,4,4
app_589,Snapchat,Entertainment,1.4,"Lots of ads, makes it hard to use.",3691084,0.0,8,8
app_590,TikTok,Social,1.6,Fast and smooth experience!,2057547,0.0,4,4
app_591,Twitter,Music,4.1,"Terrible experience, too many bugs and crashes.",1927290,0.0,7,7
app_592,WhatsApp,Social,1.5,Pretty good but needs improvement in UI.,1042205,0.0,7,7
app_593,Netflix,Productivity,3.7,Great app! Love the features and easy to use.,6009523,0.0,9,9
app_594,Zoom,Communication,1.9,Fast and smooth experience!,4582181,0.0,4,4
app_595,Zoom,Music,4.9,Fast and smooth experience!,3050755,0.0,4,4
app_596,Gmail,Social,1.7,"Terrible experience, too many bugs and crashes.",9299073,0.0,7,7
app_597,TikTok,Entertainment,3.6,"Decent, but needs more features.",3857649,0.0,5,5
app_598,Snapchat,Music,3.1,"Not worth the money, very slow.",6267589,0.0,6,6
app_599,Snapchat,Social,3.5,Fast and smooth experience!,2864553,0.0,4,4
app_600,Netflix,Social,4.5,Good but customer support is unresponsive.,1061756,3.96,6,6
app_601,TikTok,Social,2.3,Good but customer support is unresponsive.,943757,0.0,6,6
app_602,Zoom,Entertainment,2.0,Good but customer support is unresponsive.,5729671,0.0,6,6
app_603,Netflix,Music,1.1,Best app I have ever used!,1648100,0.0,6,6
app_604,Netflix,Communication,1.7,Pretty good but needs improvement in UI.,479741,0.0,7,7
app_605,TikTok,Music,3.9,Great app! Love the features and easy to use.,8779074,0.0,9,9
app_606,Snapchat,Entertainment,2.9,Pretty good but needs improvement in UI.,7828328,0.0,7,7
app_607,WhatsApp,Productivity,3.1,Best app I have ever used!,8363921,0.0,6,6
app_608,Instagram,Social,4.6,Great app! Love the features and easy to use.,2523692,0.0,9,9
app_609,Facebook,Music,3.1,"Not worth the money, very slow.",9699157,0.0,6,6
app_610,Twitter,Productivity,3.6,"Lots of ads, makes it hard to use.",122791,0.0,8,8
app_611,WhatsApp,Entertainment,2.2,Good but customer support is unresponsive.,7362610,0.0,6,6
app_612,Gmail,Entertainment,4.3,Fast and smooth experience!,5191213,9.21,4,4
app_613,Twitter,Social,4.6,Best app I have ever used!,6848355,0.0,6,6
app_614,Netflix,Communication,4.7,Amazing! Highly recommended.,7195442,4.63,3,3
app_615,Facebook,Social,3.8,Amazing! Highly recommended.,207991,0.0,3,3
app_616,WhatsApp,Social,2.2,"Decent, but needs more features.",6625413,0.0,5,5
app_617,Spotify,Entertainment,4.5,"Terrible experience, too many bugs and crashes.",3371251,8.18,7,7
app_618,Spotify,Productivity,3.3,Amazing! Highly recommended.,8339615,0.0,3,3
app_619,Spotify,Productivity,1.2,Great app! Love the features and easy to use.,6771108,0.0,9,9
app_620,WhatsApp,Productivity,4.5,Amazing! Highly recommended.,4403699,0.0,3,3
app_621,Spotify,Music,3.4,Pretty good but needs improvement in UI.,3573977,0.0,7,7
app_622,TikTok,Music,4.4,Amazing! Highly recommended.,4109977,0.0,3,3
app_623,Facebook,Social,3.5,Good but customer support is unresponsive.,1358533,0.0,6,6
app_624,Facebook,Social,1.4,"Not worth the money, very slow.",8460165,0.0,6,6
app_625,WhatsApp,Music,1.8,"Not worth the money, very slow.",2849277,2.98,6,6
app_626,TikTok,Social,1.3,"Lots of ads, makes it hard to use.",1761184,7.04,8,8
app_627,WhatsApp,Productivity,3.0,Fast and smooth experience!,6646142,0.0,4,4
app_628,Zoom,Music,2.1,"Terrible experience, too many bugs and crashes.",4213415,0.0,7,7
app_629,Gmail,Music,3.1,Best app I have ever used!,607852,0.0,6,6
app_630,Zoom,Entertainment,1.9,Best app I have ever used!,3904117,0.0,6,6
app_631,Twitter,Communication,3.8,Pretty good but needs improvement in UI.,4858072,0.0,7,7
app_632,Zoom,Productivity,4.6,"Terrible experience, too many bugs and crashes.",9759759,0.0,7,7
app_633,Snapchat,Social,2.5,Fast and smooth experience!,7530964,0.0,4,4
app_634,TikTok,Entertainment,2.5,Good but customer support is unresponsive.,3970541,0.0,6,6
app_635,Twitter,Music,1.4,Amazing! Highly recommended.,3563892,7.4,3,3
app_636,Twitter,Social,3.6,Pretty good but needs improvement in UI.,6191382,0.0,7,7
app_637,Netflix,Communication,1.6,"Not worth the money, very slow.",43620,0.0,6,6
app_638,Facebook,Music,1.8,Good but customer support is unresponsive.,9340599,0.0,6,6
app_639,Facebook,Social,1.9,Fast and smooth experience!,9743180,0.0,4,4
app_640,TikTok,Social,3.1,Amazing! Highly recommended.,8655283,4.69,3,3
app_641,Snapchat,Social,1.9,"Lots of ads, makes it hard to use.",9280611,0.0,8,8
app_642,TikTok,Communication,3.2,Pretty good but needs improvement in UI.,895349,2.78,7,7
app_643,Twitter,Entertainment,2.9,"Not worth the money, very slow.",8405834,0.0,6,6
app_644,Snapchat,Music,3.3,Great app! Love the features and easy to use.,5915311,0.0,9,9
app_645,Snapchat,Productivity,4.6,"Terrible experience, too many bugs and crashes.",7890364,0.0,7,7
app_646,Spotify,Social,2.1,Good but customer support is unresponsive.,9751903,0.0,6,6
app_647,Zoom,Music,4.1,"Decent, but needs more features.",4800532,0.0,5,5
app_648,WhatsApp,Communication,3.4,Amazing! Highly recommended.,97776,0.0,3,3
app_649,Snapchat,Social,1.6,"Decent, but needs more features.",8798262,0.0,5,5
app_650,Facebook,Productivity,1.1,"Decent, but needs more features.",1362233,0.0,5,5
app_651,TikTok,Entertainment,3.9,Pretty good but needs improvement in UI.,962324,0.0,7,7
app_652,Facebook,Music,2.8,Fast and smooth experience!,9561587,0.0,4,4
app_653,TikTok,Communication,2.2,"Lots of ads, makes it hard to use.",2224547,0.0,8,8
app_654,Instagram,Communication,4.5,"Not worth the money, very slow.",5240426,0.0,6,6
app_655,Instagram,Communication,1.5,Great app! Love the features and easy to use.,9869233,0.0,9,9
app_656,WhatsApp,Social,3.8,Amazing! Highly recommended.,3908119,0.0,3,3
app_657,Netflix,Productivity,4.7,Best app I have ever used!,5575306,4.93,6,6
app_658,Spotify,Music,4.7,Good but customer support is unresponsive.,7315893,7.33,6,6
app_659,Snapchat,Social,1.9,Amazing! Highly recommended.,2315185,9.18,3,3
app_660,Instagram,Communication,2.7,Fast and smooth experience!,7169286,6.21,4,4
app_661,Snapchat,Social,2.9,Amazing! Highly recommended.,558054,0.0,3,3
app_662,Facebook,Communication,1.1,Great app! Love the features and easy to use.,3091046,0.0,9,9
app_663,TikTok,Social,1.9,"Lots of ads, makes it hard to use.",7019318,0.0,8,8
app_664,Zoom,Communication,2.9,"Decent, but needs more features.",1052811,0.0,5,5
app_665,Zoom,Productivity,4.5,Great app! Love the features and easy to use.,6694336,0.0,9,9
app_666,Twitter,Social,2.2,Fast and smooth experience!,5335613,0.0,4,4
app_667,Netflix,Productivity,2.7,Great app! Love the features and easy to use.,1802284,0.0,9,9
app_668,Instagram,Productivity,1.2,Good but customer support is unresponsive.,3606284,0.0,6,6
app_669,Gmail,Music,3.0,Best app I have ever used!,2583740,0.0,6,6
app_670,Snapchat,Communication,4.7,Best app I have ever used!,5130415,0.0,6,6
app_671,WhatsApp,Social,4.9,Best app I have ever used!,1300570,0.0,6,6
app_672,Gmail,Social,2.1,Pretty good but needs improvement in UI.,7425933,0.0,7,7
app_673,Netflix,Communication,2.6,Good but customer support is unresponsive.,2840505,0.0,6,6
app_674,WhatsApp,Music,2.2,Good but customer support is unresponsive.,827907,0.0,6,6
app_675,Spotify,Entertainment,4.7,"Lots of ads, makes it hard to use.",9682736,0.0,8,8
app_676,Snapchat,Music,2.6,"Terrible experience, too many bugs and crashes.",7503232,0.0,7,7
app_677,Spotify,Entertainment,3.0,Amazing! Highly recommended.,5271076,0.0,3,3
app_678,Spotify,Social,3.8,"Decent, but needs more features.",6658598,0.0,5,5
app_679,Spotify,Productivity,3.1,Amazing! Highly recommended.,6292646,0.0,3,3
app_680,Instagram,Music,3.2,"Decent, but needs more features.",3334806,0.0,5,5
app_681,Snapchat,Productivity,2.0,Great app! Love the features and easy to use.,3794223,0.0,9,9
app_682,Instagram,Music,2.4,Good but customer support is unresponsive.,8941452,0.0,6,6
app_683,Zoom,Productivity,4.0,Great app! Love the features and easy to use.,457979,0.7,9,9
app_684,Facebook,Music,4.7,Best app I have ever used!,7432979,0.0,6,6
app_685,Zoom,Productivity,3.6,Fast and smooth experience!,1886050,1.7,4,4
app_686,Snapchat,Communication,3.7,Pretty good but needs improvement in UI.,7868752,0.0,7,7
app_687,WhatsApp,Communication,1.4,Best app I have ever used!,1948390,0.0,6,6
app_688,Snapchat,Music,3.5,"Not worth the money, very slow.",1187444,0.0,6,6
app_689,TikTok,Productivity,1.2,Amazing! Highly recommended.,7180871,0.0,3,3
app_690,Spotify,Productivity,1.2,Good but customer support is unresponsive.,5183808,0.0,6,6
app_691,Twitter,Productivity,4.8,Pretty good but needs improvement in UI.,7265020,0.0,7,7
app_692,Instagram,Productivity,3.0,Amazing! Highly recommended.,6507290,0.0,3,3
app_693,Zoom,Productivity,4.7,Pretty good but needs improvement in UI.,5557749,0.0,7,7
app_694,TikTok,Communication,3.3,Amazing! Highly recommended.,3941070,0.0,3,3
app_695,Netflix,Communication,1.2,"Lots of ads, makes it hard to use.",173134,1.06,8,8
app_696,TikTok,Communication,4.9,Fast and smooth experience!,2657176,0.0,4,4
app_697,Zoom,Social,1.8,"Not worth the money, very slow.",3015521,0.0,6,6
app_698,Netflix,Productivity,4.5,Amazing! Highly recommended.,4290225,0.0,3,3
app_699,TikTok,Music,4.5,Best app I have ever used!,9765669,8.1,6,6
app_700,Instagram,Music,4.4,"Not worth the money, very slow.",8413458,0.0,6,6
app_701,WhatsApp,Music,3.5,"Terrible experience, too many bugs and crashes.",7080666,0.0,7,7
app_702,WhatsApp,Social,3.9,Pretty good but needs improvement in UI.,38053,0.0,7,7
app_703,Netflix,Social,4.4,Fast and smooth experience!,7740684,0.0,4,4
app_704,Facebook,Productivity,4.1,"Terrible experience, too many bugs and crashes.",9877720,0.0,7,7
app_705,Instagram,Social,3.6,"Lots of ads, makes it hard to use.",7737930,0.0,8,8
app_706,Instagram,Social,3.5,Pretty good but needs improvement in UI.,7736540,0.0,7,7
app_707,Spotify,Productivity,1.5,Amazing! Highly recommended.,7102851,0.0,3,3
app_708,Zoom,Entertainment,2.1,"Not worth the money, very slow.",3652245,0.0,6,6
app_709,TikTok,Productivity,4.3,Amazing! Highly recommended.,2413416,0.0,3,3
app_710,WhatsApp,Social,1.6,"Lots of ads, makes it hard to use.",9037490,0.0,8,8
app_711,Snapchat,Social,1.7,"Lots of ads, makes it hard to use.",4445907,0.0,8,8
app_712,WhatsApp,Entertainment,4.2,Amazing! Highly recommended.,5601516,0.0,3,3
app_713,Netflix,Music,4.3,"Decent, but needs more features.",683137,0.0,5,5
app_714,Facebook,Communication,1.5,"Lots of ads, makes it hard to use.",4453441,0.0,8,8
app_715,TikTok,Productivity,4.8,"Terrible experience, too many bugs and crashes.",1609420,0.0,7,7
app_716,Spotify,Music,4.9,Fast and smooth experience!,2505438,0.0,4,4
app_717,Zoom,Communication,4.2,Great app! Love the features and easy to use.,7667974,0.0,9,9
app_718,Gmail,Productivity,3.4,Amazing! Highly recommended.,4012628,0.0,3,3
app_719,Snapchat,Social,4.9,Good but customer support is unresponsive.,9845737,0.0,6,6
app_720,Gmail,Music,3.5,Fast and smooth experience!,2489521,0.0,4,4
app_721,Facebook,Productivity,4.8,"Not worth the money, very slow.",3731588,4.19,6,6
app_722,Netflix,Communication,2.1,Best app I have ever used!,1646104,0.0,6,6
app_723,WhatsApp,Entertainment,4.9,Amazing! Highly recommended.,5308961,0.0,3,3
app_724,WhatsApp,Communication,3.8,Amazing! Highly recommended.,7735933,4.05,3,3
app_725,Twitter,Music,2.4,Fast and smooth experience!,8159839,0.0,4,4
app_726,TikTok,Social,1.6,"Not worth the money, very slow.",689630,0.0,6,6
app_727,Netflix,Productivity,2.5,Good but customer support is unresponsive.,8512574,9.28,6,6
app_728,Twitter,Communication,2.3,Fast and smooth experience!,9379844,0.0,4,4
app_729,Snapchat,Productivity,2.2,"Terrible experience, too many bugs and crashes.",7167767,0.0,7,7
app_730,Gmail,Communication,3.6,Good but customer support is unresponsive.,8858959,0.0,6,6
app_731,TikTok,Music,1.5,"Not worth the money, very slow.",229467,0.0,6,6
app_732,WhatsApp,Communication,2.6,Fast and smooth experience!,91918,0.0,4,4
app_733,Snapchat,Communication,3.3,Pretty good but needs improvement in UI.,7311690,0.0,7,7
app_734,Instagram,Music,4.7,Pretty good but needs improvement in UI.,7346318,0.0,7,7
app_735,Spotify,Communication,4.3,Fast and smooth experience!,7467554,0.0,4,4
app_736,Gmail,Communication,1.6,Amazing! Highly recommended.,5861053,0.0,3,3
app_737,WhatsApp,Productivity,2.1,Great app! Love the features and easy to use.,2086813,1.65,9,9
app_738,Gmail,Entertainment,3.4,Pretty good but needs improvement in UI.,2536931,0.0,7,7
app_739,Zoom,Social,4.5,"Lots of ads, makes it hard to use.",4032439,0.0,8,8
app_740,Twitter,Entertainment,2.5,Fast and smooth experience!,3271477,0.0,4,4
app_741,TikTok,Music,2.1,"Decent, but needs more features.",6352278,0.0,5,5
app_742,Instagram,Productivity,2.0,Pretty good but needs improvement in UI.,3483718,0.0,7,7
app_743,Gmail,Productivity,4.7,Great app! Love the features and easy to use.,9661558,8.37,9,9
app_744,TikTok,Entertainment,1.2,Fast and smooth experience!,9918097,0.0,4,4
app_745,Spotify,Productivity,1.6,Good but customer support is unresponsive.,1805763,5.28,6,6
app_746,Instagram,Communication,4.1,"Terrible experience, too many bugs and crashes.",1257729,0.0,7,7
app_747,Snapchat,Music,3.4,Good but customer support is unresponsive.,121161,0.0,6,6
app_748,WhatsApp,Music,1.4,Great app! Love the features and easy to use.,8585385,0.0,9,9
app_749,Twitter,Productivity,4.2,"Lots of ads, makes it hard to use.",4756291,6.44,8,8
